DATE,WTI,Brent
5/1/87,19.44,18.58
6/1/87,20.07,18.86
7/1/87,21.34,19.86
8/1/87,20.31,18.98
9/1/87,19.53,18.31
10/1/87,19.86,18.76
11/1/87,18.85,17.78
12/1/87,17.28,17.05
1/1/88,17.13,16.75
2/1/88,16.8,15.73
3/1/88,16.2,14.73
4/1/88,17.86,16.6
5/1/88,17.42,16.31
6/1/88,16.53,15.54
7/1/88,15.5,14.91
8/1/88,15.52,14.89
9/1/88,14.54,13.18
10/1/88,13.77,12.41
11/1/88,14.14,13.02
12/1/88,16.38,15.31
1/1/89,18.02,17.17
2/1/89,17.94,16.89
3/1/89,19.48,18.7
4/1/89,21.07,20.32
5/1/89,20.12,18.63
6/1/89,20.05,17.67
7/1/89,19.78,17.62
8/1/89,18.58,16.77
9/1/89,19.59,17.77
10/1/89,20.1,18.91
11/1/89,19.86,18.73
12/1/89,21.1,19.84
1/1/90,22.86,21.25
2/1/90,22.11,19.81
3/1/90,20.39,18.39
4/1/90,18.43,16.61
5/1/90,18.2,16.35
6/1/90,16.7,15.1
7/1/90,18.45,17.17
8/1/90,27.31,27.17
9/1/90,33.51,34.9
10/1/90,36.04,36.02
11/1/90,32.33,33.07
12/1/90,27.28,28.27
1/1/91,25.23,23.57
2/1/91,20.48,19.54
3/1/91,19.9,19.08
4/1/91,20.83,19.18
5/1/91,21.23,19.19
6/1/91,20.19,18.17
7/1/91,21.4,19.4
8/1/91,21.69,19.77
9/1/91,21.89,20.5
10/1/91,23.23,22.21
11/1/91,22.46,21.11
12/1/91,19.5,18.41
1/1/92,18.79,18.16
2/1/92,19.01,18.05
3/1/92,18.92,17.63
4/1/92,20.23,18.92
5/1/92,20.98,19.89
6/1/92,22.39,21.16
7/1/92,21.78,20.24
8/1/92,21.34,19.74
9/1/92,21.88,20.27
10/1/92,21.69,20.26
11/1/92,20.34,19.21
12/1/92,19.41,18.14
1/1/93,19.03,17.39
2/1/93,20.09,18.47
3/1/93,20.32,18.79
4/1/93,20.25,18.67
5/1/93,19.95,18.51
6/1/93,19.09,17.65
7/1/93,17.89,16.78
8/1/93,18.01,16.7
9/1/93,17.5,16.01
10/1/93,18.15,16.61
11/1/93,16.61,15.2
12/1/93,14.52,13.73
1/1/94,15.03,14.29
2/1/94,14.78,13.8
3/1/94,14.68,13.82
4/1/94,16.42,15.23
5/1/94,17.89,16.19
6/1/94,19.06,16.76
7/1/94,19.66,17.6
8/1/94,18.38,16.89
9/1/94,17.45,15.9
10/1/94,17.72,16.49
11/1/94,18.07,17.19
12/1/94,17.16,15.93
1/1/95,18.04,16.55
2/1/95,18.57,17.11
3/1/95,18.54,17.01
4/1/95,19.9,18.65
5/1/95,19.74,18.35
6/1/95,18.45,17.31
7/1/95,17.33,15.85
8/1/95,18.02,16.1
9/1/95,18.23,16.7
10/1/95,17.43,16.11
11/1/95,17.99,16.86
12/1/95,19.03,17.93
1/1/96,18.86,17.85
2/1/96,19.09,18
3/1/96,21.33,19.85
4/1/96,23.5,20.9
5/1/96,21.17,19.15
6/1/96,20.42,18.46
7/1/96,21.3,19.57
8/1/96,21.9,20.51
9/1/96,23.97,22.63
10/1/96,24.88,24.16
11/1/96,23.71,22.76
12/1/96,25.23,23.78
1/1/97,25.13,23.54
2/1/97,22.18,20.85
3/1/97,20.97,19.13
4/1/97,19.7,17.56
5/1/97,20.82,19.02
6/1/97,19.26,17.58
7/1/97,19.66,18.46
8/1/97,19.95,18.6
9/1/97,19.8,18.46
10/1/97,21.33,19.87
11/1/97,20.19,19.17
12/1/97,18.33,17.18
1/1/98,16.72,15.19
2/1/98,16.06,14.07
3/1/98,15.12,13.1
4/1/98,15.35,13.53
5/1/98,14.91,14.36
6/1/98,13.72,12.21
7/1/98,14.17,12.08
8/1/98,13.47,11.91
9/1/98,15.03,13.34
10/1/98,14.46,12.7
11/1/98,13,11.04
12/1/98,11.35,9.82
1/1/99,12.52,11.11
2/1/99,12.01,10.27
3/1/99,14.68,12.51
4/1/99,17.31,15.29
5/1/99,17.72,15.23
6/1/99,17.92,15.86
7/1/99,20.1,19.08
8/1/99,21.28,20.22
9/1/99,23.8,22.54
10/1/99,22.69,22
11/1/99,25,24.58
12/1/99,26.1,25.47
1/1/00,27.26,25.51
2/1/00,29.37,27.78
3/1/00,29.84,27.49
4/1/00,25.72,22.76
5/1/00,28.79,27.74
6/1/00,31.82,29.8
7/1/00,29.7,28.68
8/1/00,31.26,30.2
9/1/00,33.88,33.14
10/1/00,33.11,30.96
11/1/00,34.42,32.55
12/1/00,28.44,25.66
1/1/01,29.59,25.62
2/1/01,29.61,27.5
3/1/01,27.25,24.5
4/1/01,27.49,25.66
5/1/01,28.63,28.31
6/1/01,27.6,27.85
7/1/01,26.43,24.61
8/1/01,27.37,25.68
9/1/01,26.2,25.62
10/1/01,22.17,20.54
11/1/01,19.64,18.8
12/1/01,19.39,18.71
1/1/02,19.72,19.42
2/1/02,20.72,20.28
3/1/02,24.53,23.7
4/1/02,26.18,25.73
5/1/02,27.04,25.35
6/1/02,25.52,24.08
7/1/02,26.97,25.74
8/1/02,28.39,26.65
9/1/02,29.66,28.4
10/1/02,28.84,27.54
11/1/02,26.35,24.34
12/1/02,29.46,28.33
1/1/03,32.95,31.18
2/1/03,35.83,32.77
3/1/03,33.51,30.61
4/1/03,28.17,25
5/1/03,28.11,25.86
6/1/03,30.66,27.65
7/1/03,30.76,28.35
8/1/03,31.57,29.89
9/1/03,28.31,27.11
10/1/03,30.34,29.61
11/1/03,31.11,28.75
12/1/03,32.13,29.81
1/1/04,34.31,31.28
2/1/04,34.69,30.86
3/1/04,36.74,33.63
4/1/04,36.75,33.59
5/1/04,40.28,37.57
6/1/04,38.03,35.18
7/1/04,40.78,38.22
8/1/04,44.9,42.74
9/1/04,45.94,43.2
10/1/04,53.28,49.78
11/1/04,48.47,43.11
12/1/04,43.15,39.6
1/1/05,46.84,44.51
2/1/05,48.15,45.48
3/1/05,54.19,53.1
4/1/05,52.98,51.88
5/1/05,49.83,48.65
6/1/05,56.35,54.35
7/1/05,59,57.52
8/1/05,64.99,63.98
9/1/05,65.59,62.91
10/1/05,62.26,58.54
11/1/05,58.32,55.24
12/1/05,59.41,56.86
